2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,"Section 5, Revelations Jesus Christ Rev on Priesthood #lds @gopdebate #congress @ldschurch https://t.co/ZHItSq3HIy https://t.co/QUpmtoc5iS"
2,"Section 5, Revelations Jesus Christ Rev on Priesthood  #lds @GopDebate #congress @LDSchurch https://t.co/ZHItSq3HIy https://t.co/QUpmtoc5iS"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Sec 4 Revelations of Jesus Christ Priesthood Church Government https://t.co/HRZvJfYHSp #lds @gopdebate #congress @bookofmormon @ldschurch
2,Sec 7 Revelations Jesus Christ Races of Men  #lds @GopDebate #congress @LDSchurch @FoxNews https://t.co/6xOdxjphbb https://t.co/yVB1x9wocR
2,Sec 6 Revelations Jesus Christ Enoch 7th from Adam  #lds @GopDebate #congress @LDSchurch https://t.co/irnwdrHirt https://t.co/lH0Uyf5sV6
2,"Section 2, Revelations of Jesus Christ, Apostasy of Presiding Quorums  #lds @GopDebate #congress @CNN @LDSchurch https://t.co/Mo3mQH2evs"
2,Section 1 Revlations of Jesus Christ Preface #lds @GopDebate #congress @CNN @BookofMormon @LDSchurch @foxnews @cnn https://t.co/tNyDBO8OQA
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,"Section 5, Revelations Jesus Christ Rev on Priesthood #lds @gopdebate #congress @ldschurch https://t.co/ZHItSq3HIy https://t.co/QUpmtoc5iS"
2,"Section 5, Revelations Jesus Christ Rev on Priesthood  #lds @GopDebate #congress @LDSchurch https://t.co/ZHItSq3HIy https://t.co/QUpmtoc5iS"
2,Sec 6 Revelations Jesus Christ Enoch 7th from Adam  #lds @GopDebate #congress @LDSchurch https://t.co/irnwdrHirt https://t.co/lH0Uyf5sV6
2,"Section 2, Revelations of Jesus Christ, Apostasy of Presiding Quorums  #lds @GopDebate #congress @CNN @LDSchurch https://t.co/Mo3mQH2evs"
2,Sec 7 Revelations Jesus Christ Races of Men  #lds @GopDebate #congress @LDSchurch @FoxNews https://t.co/6xOdxjphbb https://t.co/yVB1x9wocR
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Sec 7 Revelations Jesus Christ Races of Men #lds @GopDebate #congress @LDSchurch @FoxNews https://t.co/6xOdxjphbb https://t.co/T6PNzsRY5a
2,"Section 2, Revelations of Jesus Christ, Apostasy of Presiding Quorums #lds @gopdebate #congress @cnn @ldschurch https://t.co/Mo3mQH2evs"
2,Sec 6 Revelations Jesus Christ Enoch 7th from Adam #lds @gopdebate #congress @ldschurch https://t.co/irnwdrHirt https://t.co/jAzJJPVeae
2,Sec 6 Revelations Jesus Christ Enoch 7th from Adam  #lds @GopDebate #congress @LDSchurch https://t.co/irnwdrHirt https://t.co/lH0Uyf5sV6
2,"Section 2, Revelations of Jesus Christ, Apostasy of Presiding Quorums  #lds @GopDebate #congress @CNN @LDSchurch https://t.co/Mo3mQH2evs"
2,Sec 4 Revelations of Jesus Christ Priesthood Church Government https://t.co/HRZvJfYHSp #lds @gopdebate #congress @bookofmormon @ldschurch
2,Sec 7 Revelations Jesus Christ Races of Men  #lds @GopDebate #congress @LDSchurch @FoxNews https://t.co/6xOdxjphbb https://t.co/yVB1x9wocR
2,Section 1 Revlations of Jesus Christ Preface #lds @GopDebate #congress @CNN @BookofMormon @LDSchurch @foxnews @cnn https://t.co/tNyDBO8OQA
2,"Section 5, Revelations Jesus Christ Rev on Priesthood  #lds @GopDebate #congress @LDSchurch https://t.co/ZHItSq3HIy https://t.co/QUpmtoc5iS"
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Sec 4 Revelations of Jesus Christ Priesthood Church Government https://t.co/HRZvJfYHSp #lds @gopdebate #congress @bookofmormon @ldschurch
2,Sec 7 Revelations Jesus Christ Races of Men  #lds @GopDebate #congress @LDSchurch @FoxNews https://t.co/6xOdxjphbb https://t.co/yVB1x9wocR
2,"Section 2, Revelations of Jesus Christ, Apostasy of Presiding Quorums  #lds @GopDebate #congress @CNN @LDSchurch https://t.co/Mo3mQH2evs"
2,"Section 2, Revelations of Jesus Christ, Apostasy of Presiding Quorums #lds @gopdebate #congress @cnn @ldschurch https://t.co/Mo3mQH2evs"
2,Sec 6 Revelations Jesus Christ Enoch 7th from Adam #lds @gopdebate #congress @ldschurch https://t.co/irnwdrHirt https://t.co/URtJTQoxri
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Because I have given you 1 gift need nt suppose I cannot give another #lds #mormon @BookofMormon @FoxNews #gopdebate https://t.co/kXem0B7P2E
2,Section 1 Revlations of Jesus Christ Preface #lds @GopDebate #congress @CNN @BookofMormon @LDSchurch @foxnews @cnn https://t.co/tNyDBO8OQA
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Because I have given you 1 gift need nt suppose I cannot give another #lds #mormon @BookofMormon @FoxNews #gopdebate https://t.co/kXem0B7P2E
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Sec 4 Revelations of Jesus Christ Priesthood Church Government https://t.co/HRZvJfYHSp #lds @gopdebate #congress @bookofmormon @ldschurch
2,Section 1 Revlations of Jesus Christ Preface #lds @GopDebate #congress @CNN @BookofMormon @LDSchurch @foxnews @cnn https://t.co/tNyDBO8OQA
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Because I have given you 1 gift need nt suppose I cannot give another #lds #mormon @BookofMormon @FoxNews #gopdebate https://t.co/kXem0B7P2E
2,Sec 4 Revelations of Jesus Christ Priesthood Church Government https://t.co/HRZvJfYHSp #lds @gopdebate #congress @bookofmormon @ldschurch
2,Because I have given you 1 gift need nt suppose I cannot give another #lds #mormon @BookofMormon @FoxNews #gopdebate https://t.co/kXem0B7P2E
2,Section 1 Revlations of Jesus Christ Preface #lds @GopDebate #congress @CNN @BookofMormon @LDSchurch @foxnews @cnn https://t.co/tNyDBO8OQA
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,Sec 8 Revelations of Jesus Christ How to exercise True Faith @GopDebate #congress @CNN @BookofMormon @LDSchurch https://t.co/mmpImK5R5m
2,Sec 4 Revelations of Jesus Christ Priesthood Church Government https://t.co/HRZvJfYHSp #lds @gopdebate #congress @bookofmormon @ldschurch
2,"Sec 9 Revelations of Jesus Christ, Fate of the Heathen Nations  @GopDebate #congress @CNN  @BookofMormon @LDSchurch https://t.co/946SHdbJs0"
2,.@realDonaldTrump black flag of piracy #gopdebate @MittRomney @Morning_Joe @foxandfriends https://t.co/WodUpopGYI https://t.co/Ld1e2TaSsJ
2,Donald Trump Devil's counterfeit 2 true Messiah 2 Ephraim @MittRomney #lds @realdonaldtrump @FoxNews #gopdebate @cnn https://t.co/VIlpr83t9t
2,The NewConstitution #congress @realDonaldTrump @MittRomney #gopdebate #lds @foxandfriends #wakeupamerica @CNN @MSNBC https://t.co/lvXfn97e5f
2,"In defiance of Babylon: #gopdebate @realDonaldTrump @ChrisChristie @MittRomney @cnn

Read: https://t.co/Q3NDBf0uru https://t.co/9a5XFAMLZQ"
2,The NewConstitution #congress @realDonaldTrump @MittRomney #gopdebate #lds @foxandfriends #wakeupamerica @CNN @MSNBC https://t.co/lvXfn97e5f
2,.@realDonaldTrump black flag of piracy #gopdebate @MittRomney @Morning_Joe @foxandfriends https://t.co/WodUpopGYI https://t.co/c78hWeXUdl
2,Donald Trump Devil's counterfeit 2 true Messiah 2 Ephraim @MittRomney #lds @realdonaldtrump @FoxNews #gopdebate @cnn https://t.co/VIlpr83t9t
2,.@realDonaldTrump black flag of piracy #gopdebate @MittRomney @Morning_Joe @foxandfriends https://t.co/WodUpopGYI https://t.co/96lSiQtDQ7
2,The NewConstitution #congress @realDonaldTrump @MittRomney #gopdebate #lds @foxandfriends #wakeupamerica @CNN @MSNBC https://t.co/lvXfn97e5f
2,"In defiance of Babylon: #gopdebate @realDonaldTrump @ChrisChristie @MittRomney @cnn

Read: https://t.co/Q3NDBf0uru https://t.co/axZY2bIUXR"
2,Donald Trump Devil's counterfeit 2 true Messiah 2 Ephraim @MittRomney #lds @realdonaldtrump @FoxNews #gopdebate @cnn https://t.co/VIlpr83t9t
2,.@realDonaldTrump black flag of piracy #gopdebate @MittRomney @Morning_Joe @foxandfriends https://t.co/WodUpopGYI https://t.co/Hbfv6xQVWi
2,Donald Trump Devil's counterfeit 2 true Messiah 2 Ephraim @MittRomney #lds @realdonaldtrump @FoxNews #gopdebate @cnn https://t.co/VIlpr83t9t
2,The NewConstitution #congress @realDonaldTrump @MittRomney #gopdebate #lds @foxandfriends #wakeupamerica @CNN @MSNBC https://t.co/lvXfn97e5f
2,"In defiance of Babylon: #gopdebate @realDonaldTrump @ChrisChristie @MittRomney @cnn

Read: https://t.co/Q3NDBf0uru https://t.co/JmWP3C4rer"
2,The NewConstitution #congress @realDonaldTrump @MittRomney #gopdebate #lds @foxandfriends #wakeupamerica @CNN @MSNBC https://t.co/lvXfn97e5f
2,Donald Trump Devil's counterfeit 2 true Messiah 2 Ephraim @MittRomney #lds @realdonaldtrump @FoxNews #gopdebate @cnn https://t.co/VIlpr83t9t
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,No Mob Rule n Heaven #gopdebate #congress @TheFive @HillaryClinton @foxnews #lds @MSNBC https://t.co/XCOQ67zrPV https://t.co/cd6nFgYNl8
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,No Mob Rule n Heaven #gopdebate #congress @TheFive @HillaryClinton @foxnews #lds @MSNBC https://t.co/XCOQ67zrPV https://t.co/LJLVyCXw2R
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,No Mob Rule n Heaven #gopdebate #congress @TheFive @HillaryClinton @foxnews #lds @MSNBC https://t.co/XCOQ67zrPV https://t.co/3uEb2nq6yq
2,No Mob Rule n Heaven #gopdebate #congress @TheFive @HillaryClinton @foxnews #lds @MSNBC https://t.co/XCOQ67zrPV https://t.co/jqeyB7kgmP
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,.@realDonaldTrump 's hubris is https://t.co/5Y7V7A1jn4 #gopdebate @BreitbartNews @CNN @MSNBC @FoxNews #wakeupamerica https://t.co/5QSfk9a0JH
2,"Fight against Zion &amp; perish? #congress #gopdebate @realDonaldTrump
#Nevadacaucus @CNN @MSNBC #lds @foxnews #congress
https://t.co/et7Rl7ZMGF"
2,"Prophecy of Civil War 28 Years Before #gopdebate #wakeupamerica @realDonaldTrump @CNN @MSNBC #prophecy #evangelist

https://t.co/si4xuuojKc"
2,.@realDonaldTrump black flag of piracy #gopdebate @MittRomney @Morning_Joe @foxandfriends https://t.co/WodUpopGYI https://t.co/Ld1e2TaSsJ
2,Wicked evangelicals stayed home in their haste to deny new revelation @realDonaldTrump #gopdebate #congress #foxnews https://t.co/pRNL5CyK6B
2,I hold the keys indpndnt of the mobs wicked red-necked Gentiles that follow @realDonaldTrump @tedcruz #gopdebate https://t.co/hyoWcI90pH
2,.@realDonaldTrump 's &amp; majority  mistke What doth it profit 2 gain whole world &amp; lose soul? https://t.co/1goceQhdER #gopdebate @foxnewsalert
2,.@oreillyfactor Gentile Dissembling @FoxNews #gopdebate #congress @realDonaldTrump @thefive https://t.co/LJrgEYam0w https://t.co/pdFmWVNVI4
2,".@realDonaldTrump New Revelation for Donald J. Trump and Nation, Received 14 March, 2016 #fromEvernote https://t.co/qb7KXEEkJc #gopdebate"
2,When u Egyptians decided 2 fight against Zion another Moses raised  up @realDonaldTrump #gopdebate #outnumbered #lds https://t.co/qb7KXEEkJc
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,"Spiritual State the Masses who Disregard these messages #newyork #gopdebate #congress #lds @MSNBC @realDonaldTrump
https://t.co/3yaMJBDlhy"
2,Donald Trump Devil's counterfeit 2 true Messiah 2 Ephraim @MittRomney #lds @realdonaldtrump @FoxNews #gopdebate @cnn https://t.co/VIlpr83t9t
2,"Pope not a legal administrator #congress @drudge @breitbartnews @gopdebate @realdonaldtrump #valuesvotersummit

https://t.co/leAy4kGul0"
2,Shouldn't we sustain and defend https://t.co/4eeh09aptc rather than @realDonaldTrump? #gopdebate #lds @tedcruzz #outnumbered @JudgeJeanine
2,The NewConstitution #congress @realDonaldTrump @MittRomney #gopdebate #lds @foxandfriends #wakeupamerica @CNN @MSNBC https://t.co/lvXfn97e5f
2,I have done my duty @FoxNews @CNN @MSNBC @realDonaldTrump #gopdebate #congress Read: https://t.co/qxpsbFJw9M https://t.co/8DhVoTIlc6
2,Fate of the wicked red-necked gentile such as follow @realDonaldTrump @tedcruz #gopdebate #utah @cnn #wakeupamerica https://t.co/9AyM434Qal
2,Who cares who rules ovr Fecklosity INC there is much more power on the earth thn this saith the Lord @realDonaldTrump @CNN @MSNBC #gopdebate
2,I hold the keys indpndnt of the mobs wicked red-necked Gentiles that follow @realDonaldTrump @tedcruz #gopdebate https://t.co/hyoWcI90pH
2,"Pope not a legal administrator #congress @drudge @breitbartnews @gopdebate @realdonaldtrump #valuesvotersummit

https://t.co/leAy4kGul0"
2,"In defiance of Babylon: #gopdebate @realDonaldTrump @ChrisChristie @MittRomney @cnn

Read: https://t.co/Q3NDBf0uru https://t.co/9a5XFAMLZQ"
2,"For if I a man lift up my voice &amp;ye hate me
 @realDonaldTrump @greta @foxandfriends @megynkelly #gopdebate #chicago
https://t.co/71N3f7UBs9"
2,"Modestly, I have right 2 rule &amp; reign indpendent of ur voice: @ChrisChristie @marcorubio @realDonaldTrump #gopdebate https://t.co/FIYr51BSsh"
2,.@realDonaldTrump 's hubris is https://t.co/5Y7V7A1jn4 #gopdebate @BreitbartNews @CNN @MSNBC @FoxNews #wakeupamerica https://t.co/5QSfk9a0JH
2,Just reproving w/ equity 4 meek o the earth https://t.co/dnPErUNEEX #lds #gopdebate #wakeupamerica @realDonaldTrump https://t.co/R0oUCbuWOZ
2,Wh is smoke &amp; dust u see? GOP imploding aftr falling on stone  https://t.co/zOeeJYzf2g @realDonaldTrump #gopdebate https://t.co/k1kAZPn2K6
2,There are more things in heaven &amp; earth than dreamt in the heart of man or @realDonaldTrump @SenTedCruz #gopdebate @TheFive #WakeUpAmerica
2,.@realDonaldTrump Will u please ask @robertjeffress what the correct mode of baptism is &amp; where https://t.co/AIu7AVEIPd  #gopdebate @FoxNews
2,"Pope not a legal administrator #congress @drudge @breitbartnews @gopdebate @realdonaldtrump #valuesvotersummit

https://t.co/leAy4koSWq"
2,"Pope not a legal administrator #congress @drudge @breitbartnews @gopdebate @realdonaldtrump #valuesvotersummit

https://t.co/leAy4kGul0"
2,Something else @realDonaldTrump is ignorant https://t.co/sidcFxfjno #lds #mormon #gopdebate #congress @SenSanders @HillaryClinton @FoxNews
2,Wicked evangelicals stayed home in their haste to deny new revelation @realDonaldTrump #gopdebate #congress #foxnews https://t.co/pRNL5CyK6B
2,Laws &amp; Acts of Congress nt Recognized by Israel's God #congress @realDonaldTrump @GopDebate https://t.co/riIx2N5lfq https://t.co/fNgoSoc8AD
2,Who cares who rules ovr Fecklosity INC there is much more power on the earth thn this saith the Lord @realDonaldTrump @CNN @MSNBC #gopdebate
2,The NewConstitution #congress @realDonaldTrump @MittRomney #gopdebate #lds @foxandfriends #wakeupamerica @CNN @MSNBC https://t.co/lvXfn97e5f
2,.@realdonaldtrump #gopdebate #congress New Revelation rceived tday concrning fate of nation https://t.co/qA1gFw0gBk https://t.co/gZ8iokXqcG
2,"The devil (@realDonaldTrump) says how mch he ""loves the Mormons"". #mormon #lds @CNN #trump #gopdebate #wakeupamerica https://t.co/5vVgcujEBK"
2,"Modestly, I have right 2 rule &amp; reign indpendent of ur voice: @ChrisChristie @marcorubio @realDonaldTrump #gopdebate https://t.co/FIYr51BSsh"
2,.@realDonaldTrump 's &amp; majority  mistke What doth it profit 2 gain whole world &amp; lose soul? https://t.co/1goceQhdER #gopdebate @foxnewsalert
